データセット_ID,全国地方公共団体コード,地方公共団体名,データセット_タイトル,データセット_サブタイトル,データセット_概要,データセット_キーワード,データセット_分類,データセット_ユニバーサルメニュー,データセット_公開日,データセット_最終更新日,データセット_バージョン,データセット_言語,データセット_URL,データセット_更新頻度,データセット_準拠する標準,データセット_関連ドキュメント,データセット_来歴情報,データセット_対象地域,データセット_対象期間,データセット_連絡先名称,データセット_連絡先メールアドレス,データセット_連絡先電話番号,データセット_連絡先内線番号,データセット_連絡先FormURL,データセット_連絡先備考（その他、SNSなど）,データセット_備考,ファイル_タイトル,ファイル_アクセスURL,ファイル_ダウンロードURL,ファイル_説明,ファイル形式,ファイル_ライセンス,ファイル_ステータス,ファイル_サイズ,ファイル_公開日,ファイル_最終更新日,ファイル_利用規約,ファイル_関連ドキュメント,ファイル_言語,ファイル_準拠する標準,ファイル_API対応有無
MM0000000001,170003,石川県,オープンデータ一覧,,石川県が公開しているオープンデータの一覧です。,,一覧,,2018/3/15,2023/9/6,,,https://www.pref.ishikawa.lg.jp/opendata/index.html,随時,,,,,,デジタル推進課,,,,,,,,,,,,CC BY 4.0,csv,,,,,,,自治体標準データセット,無
MM0000000002,170003,石川県,県税決算額（平成25年度～）,,県税について、税の種目別に予算額や調定額、収入済額等を一覧にしたものです。,,くらし・教育・環境,,2016/1/12,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,,,,,,,税務課,,,,,,,,,,,,CC BY 4.0,xlsx,,,,,,,,無
MM0000000003,170003,石川県,県税調定収入額（平成24年度～）,,県税について、過去の税の種目別の調定額や収入額等を一覧にしたものです。,,くらし・教育・環境,,2016/1/12,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,,,,,,,税務課,,,,,,,,,,,,CC BY 4.0,xlsx,,,,,,,,無
MM0000000004,170003,石川県,県税歳入予算、決算額（昭和50年度～）,,県税について、各年度における予算額と決算額を一覧にしたものです。,,くらし・教育・環境,,2016/1/12,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,,,,,,,税務課,,,,,,,,,,,,CC BY 4.0,xlsx,,,,,,,,無
MM0000000005,170003,石川県,NPO法人一覧,,県内NPO法人の代表者、事務所所在地、活動分野等を一覧表にしたものです。,,くらし・教育・環境,,2019/9/12,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,随時,,,,,,女性活躍・県民協働課,,,,,,,,,,,,CC BY 4.0,csv,,,,,,,,無
MM0000000006,170003,石川県,犯罪発生情報,,県内の窃盗犯罪の手口、発生地、発生年月日等を一覧表にしたものです。,,くらし・教育・環境,,2019/7/24,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,未定,,,,,,警察本部生活安全企画課,,,,,,,,,,,,CC BY 4.0,csv,,,,,,,,無
MM0000000007,170003,石川県,市町教育委員会所在地一覧,,県内市町教育委員会の所在地、郵便番号、電話番号及びファックス番号を一覧表にしたものです。,,くらし・教育・環境,,2016/1/12,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,随時,,,,,,教育委員会庶務課,,,,,,,,,,,,CC BY 4.0,csv,,,,,,,,無
MM0000000008,170003,石川県,県立学校所在地一覧,,県立学校の所在地、郵便番号、電話番号及びファックス番号を一覧表にしたものです。,,くらし・教育・環境,,2016/1/12,2020/11/9,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,随時,,,,,,教育委員会庶務課,,,,,,,,,,,,CC BY 4.0,csv,,,,,,,,無
MM0000000009,170003,石川県,石川県内の公共図書館に関する基本情報,,県内公共図書館の住所、郵便番号、電話番号、開館時間、休館日、URLを一覧表にしたものです。,,くらし・教育・環境,,2016/1/12,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,1年に1回,,,,,,文化振興課（県立図書館）、教育委員会生涯学習課（県立図書館以外）,,,,,,,,,,,,CC BY 4.0,csv,,,,,,,,無
MM0000000010,170003,石川県,いしかわエコチケット事業について,,いしかわエコチケットの概要や、エコチケットが使えるお店の一覧です。,,くらし・教育・環境,,2017/2/1,2022/3/31,,,https://www.pref.ishikawa.lg.jp/opendata/kurashi_index.html,随時,,,,,,カーボンニュートラル推進課,,,,,,,,,,,,CC BY 4.0,pdf・xls(x),,,,,,,,無
